

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:11:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2016 ;;      Params:         2       0       0       0       0
  2017 ;;      Locals:         0       0       0       0       0
  2018 ;;      Temps:          0       0       0       0       0
  2019 ;;      Totals:         2       0       0       0       0
  2020 ;;Total ram usage:        2 bytes
  2021 ;; Hardware stack levels used:    1
  2022 ;; Hardware stack levels required when called:    2
  2023 ;; This function calls:
  2024 ;;		_I2C_Master_Wait
  2025 ;; This function is called by:
  2026 ;;		_CONFIGRTC
  2027 ;;		_LECTURARTC
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function _I2C_Master_Write
  2033  03D2                     _I2C_Master_Write:
  2034  03D2                     l1106:	
  2035                           ;incstack = 0
  2036                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2037                           
  2038                           
  2039                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2040  03D2  120A  118A  23C5  120A  118A  	fcall	_I2C_Master_Wait
  2041  03D7                     l1108:
  2042                           
  2043                           ;I2C.c: 68:     SSPBUF = d;
  2044  03D7  0873               	movf	I2C_Master_Write@d,w
  2045  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2046  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2047  03DA  0093               	movwf	19	;volatile
  2048  03DB                     l120:
  2049  03DB  0008               	return
  2050  03DC                     __end_of_I2C_Master_Write:
  2051                           
  2052                           	psect	text10
  2053  03DC                     __ptext10:	
  2054 ;; *************** function _I2C_Master_Stop *****************
  2055 ;; Defined at:
  2056 ;;		line 55 in file "I2C.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;		None
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;		None
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  1    wreg      void 
  2063 ;; Registers used:
  2064 ;;		wreg, status,2, status,0, pclath, cstack
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2070 ;;      Params:         0       0       0       0       0
  2071 ;;      Locals:         0       0       0       0       0
  2072 ;;      Temps:          0       0       0       0       0
  2073 ;;      Totals:         0       0       0       0       0
  2074 ;;Total ram usage:        0 bytes
  2075 ;; Hardware stack levels used:    1
  2076 ;; Hardware stack levels required when called:    2
  2077 ;; This function calls:
  2078 ;;		_I2C_Master_Wait
  2079 ;; This function is called by:
  2080 ;;		_CONFIGRTC
  2081 ;;		_LECTURARTC
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function _I2C_Master_Stop
  2087  03DC                     _I2C_Master_Stop:
  2088  03DC                     l1102:	
  2089                           ;incstack = 0
  2090                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2091                           
  2092                           
  2093                           ;I2C.c: 57:     I2C_Master_Wait();
  2094  03DC  120A  118A  23C5  120A  118A  	fcall	_I2C_Master_Wait
  2095  03E1                     l1104:
  2096                           
  2097                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2098  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  2099  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  2100  03E3  1511               	bsf	17,2	;volatile
  2101  03E4                     l117:
  2102  03E4  0008               	return
  2103  03E5                     __end_of_I2C_Master_Stop:
  2104                           
  2105                           	psect	text11
  2106  03E5                     __ptext11:	
  2107 ;; *************** function _I2C_Master_Start *****************
  2108 ;; Defined at:
  2109 ;;		line 39 in file "I2C.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;		None
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;		None
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      void 
  2116 ;; Registers used:
  2117 ;;		wreg, status,2, status,0, pclath, cstack
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2123 ;;      Params:         0       0       0       0       0
  2124 ;;      Locals:         0       0       0       0       0
  2125 ;;      Temps:          0       0       0       0       0
  2126 ;;      Totals:         0       0       0       0       0
  2127 ;;Total ram usage:        0 bytes
  2128 ;; Hardware stack levels used:    1
  2129 ;; Hardware stack levels required when called:    2
  2130 ;; This function calls:
  2131 ;;		_I2C_Master_Wait
  2132 ;; This function is called by:
  2133 ;;		_CONFIGRTC
  2134 ;;		_LECTURARTC
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138                           
  2139                           ;psect for function _I2C_Master_Start
  2140  03E5                     _I2C_Master_Start:
  2141  03E5                     l1098:	
  2142                           ;incstack = 0
  2143                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2144                           
  2145                           
  2146                           ;I2C.c: 41:     I2C_Master_Wait();
  2147  03E5  120A  118A  23C5  120A  118A  	fcall	_I2C_Master_Wait
  2148  03EA                     l1100:
  2149                           
  2150                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2151  03EA  1683               	bsf	3,5	;RP0=1, select bank1
  2152  03EB  1303               	bcf	3,6	;RP1=0, select bank1
  2153  03EC  1411               	bsf	17,0	;volatile
  2154  03ED                     l111:
  2155  03ED  0008               	return
  2156  03EE                     __end_of_I2C_Master_Start:
  2157                           
  2158                           	psect	text12
  2159  03EE                     __ptext12:	
  2160 ;; *************** function _I2C_Master_RepeatedStart *****************
  2161 ;; Defined at:
  2162 ;;		line 47 in file "I2C.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;		None
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;		None
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      void 
  2169 ;; Registers used:
  2170 ;;		wreg, status,2, status,0, pclath, cstack
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2176 ;;      Params:         0       0       0       0       0
  2177 ;;      Locals:         0       0       0       0       0
  2178 ;;      Temps:          0       0       0       0       0
  2179 ;;      Totals:         0       0       0       0       0
  2180 ;;Total ram usage:        0 bytes
  2181 ;; Hardware stack levels used:    1
  2182 ;; Hardware stack levels required when called:    2
  2183 ;; This function calls:
  2184 ;;		_I2C_Master_Wait
  2185 ;; This function is called by:
  2186 ;;		_LECTURARTC
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function _I2C_Master_RepeatedStart
  2192  03EE                     _I2C_Master_RepeatedStart:
  2193  03EE                     l1156:	
  2194                           ;incstack = 0
  2195                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2196                           
  2197                           
  2198                           ;I2C.c: 49:     I2C_Master_Wait();
  2199  03EE  120A  118A  23C5  120A  118A  	fcall	_I2C_Master_Wait
  2200  03F3                     l1158:
  2201                           
  2202                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  2203  03F3  1683               	bsf	3,5	;RP0=1, select bank1
  2204  03F4  1303               	bcf	3,6	;RP1=0, select bank1
  2205  03F5  1491               	bsf	17,1	;volatile
  2206  03F6                     l114:
  2207  03F6  0008               	return
  2208  03F7                     __end_of_I2C_Master_RepeatedStart:
  2209                           
  2210                           	psect	text13
  2211  0364                     __ptext13:	
  2212 ;; *************** function _I2C_Master_Read *****************
  2213 ;; Defined at:
  2214 ;;		line 74 in file "I2C.c"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;  a               2    3[COMMON] unsigned short 
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;  temp            2    7[COMMON] unsigned short 
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  2    3[COMMON] unsigned short 
  2221 ;; Registers used:
  2222 ;;		wreg, status,2, status,0, pclath, cstack
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2228 ;;      Params:         2       0       0       0       0
  2229 ;;      Locals:         2       0       0       0       0
  2230 ;;      Temps:          2       0       0       0       0
  2231 ;;      Totals:         6       0       0       0       0
  2232 ;;Total ram usage:        6 bytes
  2233 ;; Hardware stack levels used:    1
  2234 ;; Hardware stack levels required when called:    2
  2235 ;; This function calls:
  2236 ;;		_I2C_Master_Wait
  2237 ;; This function is called by:
  2238 ;;		_LECTURARTC
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242                           
  2243                           ;psect for function _I2C_Master_Read
  2244  0364                     _I2C_Master_Read:
  2245  0364                     l1160:	
  2246                           ;incstack = 0
  2247                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2248                           
  2249                           
  2250                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2251  0364  120A  118A  23C5  120A  118A  	fcall	_I2C_Master_Wait
  2252  0369                     l1162:
  2253                           
  2254                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2255  0369  1683               	bsf	3,5	;RP0=1, select bank1
  2256  036A  1303               	bcf	3,6	;RP1=0, select bank1
  2257  036B  1591               	bsf	17,3	;volatile
  2258                           
  2259                           ;I2C.c: 79:     I2C_Master_Wait();
  2260  036C  120A  118A  23C5  120A  118A  	fcall	_I2C_Master_Wait
  2261  0371                     l1164:
  2262                           
  2263                           ;I2C.c: 80:     temp = SSPBUF;
  2264  0371  1283               	bcf	3,5	;RP0=0, select bank0
  2265  0372  1303               	bcf	3,6	;RP1=0, select bank0
  2266  0373  0813               	movf	19,w	;volatile
  2267  0374  00F5               	movwf	??_I2C_Master_Read
  2268  0375  01F6               	clrf	??_I2C_Master_Read+1
  2269  0376  0875               	movf	??_I2C_Master_Read,w
  2270  0377  00F7               	movwf	I2C_Master_Read@temp
  2271  0378  0876               	movf	??_I2C_Master_Read+1,w
  2272  0379  00F8               	movwf	I2C_Master_Read@temp+1
  2273  037A                     l1166:
  2274                           
  2275                           ;I2C.c: 81:     I2C_Master_Wait();
  2276  037A  120A  118A  23C5  120A  118A  	fcall	_I2C_Master_Wait
  2277  037F                     l1168:
  2278                           
  2279                           ;I2C.c: 82:     if(a == 1){
  2280  037F  0373               	decf	I2C_Master_Read@a,w
  2281  0380  0474               	iorwf	I2C_Master_Read@a+1,w
  2282  0381  1D03               	btfss	3,2
  2283  0382  2B84               	goto	u631
  2284  0383  2B85               	goto	u630
  2285  0384                     u631:
  2286  0384  2B89               	goto	l123
  2287  0385                     u630:
  2288  0385                     l1170:
  2289                           
  2290                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2291  0385  1683               	bsf	3,5	;RP0=1, select bank1
  2292  0386  1303               	bcf	3,6	;RP1=0, select bank1
  2293  0387  1291               	bcf	17,5	;volatile
  2294                           
  2295                           ;I2C.c: 84:     }else{
  2296  0388  2B8C               	goto	l124
  2297  0389                     l123:
  2298                           
  2299                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2300  0389  1683               	bsf	3,5	;RP0=1, select bank1
  2301  038A  1303               	bcf	3,6	;RP1=0, select bank1
  2302  038B  1691               	bsf	17,5	;volatile
  2303  038C                     l124:	
  2304                           ;I2C.c: 86:     }
  2305                           
  2306                           
  2307                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2308  038C  1611               	bsf	17,4	;volatile
  2309  038D                     l1172:
  2310                           
  2311                           ;I2C.c: 88:     return temp;
  2312  038D  0878               	movf	I2C_Master_Read@temp+1,w
  2313  038E  00F4               	movwf	?_I2C_Master_Read+1
  2314  038F  0877               	movf	I2C_Master_Read@temp,w
  2315  0390  00F3               	movwf	?_I2C_Master_Read
  2316  0391                     l125:
  2317  0391  0008               	return
  2318  0392                     __end_of_I2C_Master_Read:
  2319                           
  2320                           	psect	text14
  2321  03C5                     __ptext14:	
  2322 ;; *************** function _I2C_Master_Wait *****************
  2323 ;; Defined at:
  2324 ;;		line 32 in file "I2C.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;		None
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;		None
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  1    wreg      void 
  2331 ;; Registers used:
  2332 ;;		wreg, status,2
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2338 ;;      Params:         0       0       0       0       0
  2339 ;;      Locals:         0       0       0       0       0
  2340 ;;      Temps:          0       0       0       0       0
  2341 ;;      Totals:         0       0       0       0       0
  2342 ;;Total ram usage:        0 bytes
  2343 ;; Hardware stack levels used:    1
  2344 ;; Hardware stack levels required when called:    1
  2345 ;; This function calls:
  2346 ;;		Nothing
  2347 ;; This function is called by:
  2348 ;;		_I2C_Master_Start
  2349 ;;		_I2C_Master_RepeatedStart
  2350 ;;		_I2C_Master_Stop
  2351 ;;		_I2C_Master_Write
  2352 ;;		_I2C_Master_Read
  2353 ;; This function uses a non-reentrant model
  2354 ;;
  2355                           
  2356                           
  2357                           ;psect for function _I2C_Master_Wait
  2358  03C5                     _I2C_Master_Wait:
  2359  03C5                     l1012:	
  2360                           ;incstack = 0
  2361                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2362                           
  2363  03C5                     l105:	
  2364                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2365                           
  2366  03C5  1683               	bsf	3,5	;RP0=1, select bank1
  2367  03C6  1303               	bcf	3,6	;RP1=0, select bank1
  2368  03C7  1914               	btfsc	20,2	;volatile
  2369  03C8  2BCA               	goto	u331
  2370  03C9  2BCB               	goto	u330
  2371  03CA                     u331:
  2372  03CA  2BC5               	goto	l105
  2373  03CB                     u330:
  2374  03CB                     l1014:
  2375  03CB  0811               	movf	17,w	;volatile
  2376  03CC  391F               	andlw	31
  2377  03CD  1D03               	btfss	3,2
  2378  03CE  2BD0               	goto	u341
  2379  03CF  2BD1               	goto	u340
  2380  03D0                     u341:
  2381  03D0  2BC5               	goto	l105
  2382  03D1                     u340:
  2383  03D1                     l108:
  2384  03D1  0008               	return
  2385  03D2                     __end_of_I2C_Master_Wait:
  2386                           
  2387                           	psect	text15
  2388  03B3                     __ptext15:	
  2389 ;; *************** function _ISR *****************
  2390 ;; Defined at:
  2391 ;;		line 99 in file "main.c"
  2392 ;; Parameters:    Size  Location     Type
  2393 ;;		None
  2394 ;; Auto vars:     Size  Location     Type
  2395 ;;		None
  2396 ;; Return value:  Size  Location     Type
  2397 ;;                  1    wreg      void 
  2398 ;; Registers used:
  2399 ;;		wreg
  2400 ;; Tracked objects:
  2401 ;;		On entry : 0/0
  2402 ;;		On exit  : 0/0
  2403 ;;		Unchanged: 0/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2405 ;;      Params:         0       0       0       0       0
  2406 ;;      Locals:         0       0       0       0       0
  2407 ;;      Temps:          3       0       0       0       0
  2408 ;;      Totals:         3       0       0       0       0
  2409 ;;Total ram usage:        3 bytes
  2410 ;; Hardware stack levels used:    1
  2411 ;; This function calls:
  2412 ;;		Nothing
  2413 ;; This function is called by:
  2414 ;;		Interrupt level 1
  2415 ;; This function uses a non-reentrant model
  2416 ;;
  2417                           
  2418                           
  2419                           ;psect for function _ISR
  2420  03B3                     _ISR:
  2421  03B3                     i1l1242:
  2422  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2423  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2424  03B5  1E8C               	btfss	12,5	;volatile
  2425  03B6  2BB8               	goto	u64_21
  2426  03B7  2BB9               	goto	u64_20
  2427  03B8                     u64_21:
  2428  03B8  2BBE               	goto	i1l73
  2429  03B9                     u64_20:
  2430  03B9                     i1l1244:
  2431  03B9  128C               	bcf	12,5	;volatile
  2432  03BA                     i1l1246:
  2433  03BA  081A               	movf	26,w	;volatile
  2434  03BB  00F0               	movwf	??_ISR
  2435  03BC  0870               	movf	??_ISR,w
  2436  03BD  00BC               	movwf	_Semaforo
  2437  03BE                     i1l73:
  2438  03BE  0872               	movf	??_ISR+2,w
  2439  03BF  008A               	movwf	10
  2440  03C0  0E71               	swapf	??_ISR+1,w
  2441  03C1  0083               	movwf	3
  2442  03C2  0EFE               	swapf	btemp,f
  2443  03C3  0E7E               	swapf	btemp,w
  2444  03C4  0009               	retfie
  2445  03C5                     __end_of_ISR:
  2446  007E                     btemp	set	126	;btemp
  2447  007E                     wtemp0	set	126
  2448                           
  2449                           	psect	intentry
  2450  0004                     __pintentry:	
  2451                           ;incstack = 0
  2452                           ; Regs used in _ISR: [wreg]
  2453                           
  2454  0004                     interrupt_function:
  2455  007E                     saved_w	set	btemp
  2456  0004  00FE               	movwf	btemp
  2457  0005  0E03               	swapf	3,w
  2458  0006  00F1               	movwf	??_ISR+1
  2459  0007  080A               	movf	10,w
  2460  0008  00F2               	movwf	??_ISR+2
  2461  0009  120A  118A  2BB3   	ljmp	_ISR
  2462                           
  2463                           	psect	config
  2464                           
  2465                           ;Config register CONFIG1 @ 0x2007
  2466                           ;	Oscillator Selection bits
  2467                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2468                           ;	Watchdog Timer Enable bit
  2469                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2470                           ;	Power-up Timer Enable bit
  2471                           ;	PWRTE = OFF, PWRT disabled
  2472                           ;	RE3/MCLR pin function select bit
  2473                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2474                           ;	Code Protection bit
  2475                           ;	CP = OFF, Program memory code protection is disabled
  2476                           ;	Data Code Protection bit
  2477                           ;	CPD = OFF, Data memory code protection is disabled
  2478                           ;	Brown Out Reset Selection bits
  2479                           ;	BOREN = OFF, BOR disabled
  2480                           ;	Internal External Switchover bit
  2481                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2482                           ;	Fail-Safe Clock Monitor Enabled bit
  2483                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2484                           ;	Low Voltage Programming Enable bit
  2485                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2486                           ;	In-Circuit Debugger Mode bit
  2487                           ;	DEBUG = 0x1, unprogrammed default
  2488  2007                     	org	8199
  2489  2007  20D4               	dw	8404
  2490                           
  2491                           ;Config register CONFIG2 @ 0x2008
  2492                           ;	Brown-out Reset Selection bit
  2493                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2494                           ;	Flash Program Memory Self Write Enable bits
  2495                           ;	WRT = OFF, Write protection off
  2496  2008                     	org	8200
  2497  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     23      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _CONFIGRTC->_decimal_to_bcd
    _decimal_to_bcd->___awdiv
    _decimal_to_bcd->___awmod
    _LECTURARTC->_I2C_Master_Read

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Setup
    _Setup->_CONFIGRTC
    _I2C_Master_Init->___lldiv
    _CONFIGRTC->_decimal_to_bcd
    _decimal_to_bcd->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4799
                                             21 BANK0      2     2      0
                         _LECTURARTC
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                4     4      0    3288
                                             17 BANK0      4     4      0
                          _CONFIGRTC
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) _CONFIGRTC                                            8     4      4    2746
                                              9 BANK0      8     4      4
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _decimal_to_bcd
 ---------------------------------------------------------------------------------
 (3) _decimal_to_bcd                                       6     6      0    1127
                                              8 COMMON     1     1      0
                                              4 BANK0      5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     613
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _LECTURARTC                                           2     2      0    1511
                                              0 BANK0      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     934
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     577
                                              3 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LECTURARTC
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _Setup
     _CONFIGRTC
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
       _decimal_to_bcd
         ___awdiv
         ___awmod
     _I2C_Master_Init
       ___lldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 22:11:56 2021

                                _i 007A                                 l61 0397  
                               l67 029C                       ___awdiv@sign 0021  
                   CONFIGRTC@m_day 002A                     _decimal_to_bcd 0332  
                   CONFIGRTC@month 002B                                l102 0331  
                              l111 03ED                                l120 03DB  
                              l105 03C5                                l114 03F6  
                              l123 0389                                l108 03D1  
                              l124 038C                                l125 0391  
                              l117 03E4                                l160 0363  
                              l163 00D3                                l405 01D2  
                              l166 0169                                l418 02F7  
                              l288 023A                                _GIE 005F  
                              u330 03CB                                u410 01B0  
                              u331 03CA                                u411 01AF  
                              u340 03D1                                u341 03D0  
                              u405 01A0                                u430 01C4  
                              u350 0171                                u431 01C3  
                              u415 01AC                                u351 0170  
                              u440 01C9                                u360 017C  
                              u441 01C8                                u425 01B8  
                              u361 017B                                u370 018D  
                              u371 018C                                u700 02D6  
                              _ISR 03B3                                u701 02D5  
                              u630 0385                                u390 019F  
                              u631 0384                                u391 019E  
                              u720 02E9                                u385 0191  
                              u721 02E8                                u705 02D2  
                              u730 02EE                                u650 02A4  
